,Estimator,Model,Dataset,Layer,Latent_space,Principal_component,Sigma,Edit
0,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C13,3,"Smile, Hair Quantity"
1,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C12,3,"Beard Quantity, glasses"
2,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C12,3,"Age, sex"
3,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C9,3,"Race, Glasses, Hair Color, Hair Style"
4,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C4,3,"Hair Quantity, Rotation, Slight Beard"
5,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C5,3,"Age, Hair Style"
6,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C13,3,"Smile, Hair Quantity, Background"
7,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C7,3,"Age, Hair Quantity"
8,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C0,3,Sex
9,IPCA,StyleGAN_ADA,ffhq,convs.1.activate,W,C0,3,"Age, Sex, Slight Rotation, Hat Addition"
10,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C6,3,"Sex, Hair Quantity, Smile"
11,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C12,3,"Background, Age, Slight Rotation"
12,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C9,3,"Hat Addition, Age, Slight Rotation"
13,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C0,3,"Sex, Hair Color, Hair Quantity"
14,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C2,3,Rotation
15,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C11,3,"Race, Sex,Slight Rotation, Glasses Addition"
16,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C10,3,"Sex, Age, Slight Rotation"
17,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C11,3,"Sex, Rotation"
18,PCA,StyleGAN_ADA,ffhq,to_rgs.0.upsample,W,C7,3,"Rotation, Race, Sex, Glasses Addition"
19,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C3,3,"Age, Slight Rotation"
20,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C6,3,"Slight Rotation, Sex, Hair Color, Hair Quantity"
21,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C9,3,"Age, Slight Rotation, Hair Length"
22,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C6,3,"Age, Sex, Slight Rotation, Hair Quantity"
23,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C11,3,"Glasses Addition,  Age, Slight Rotation"
24,PCA,StyleGAN_ADA,ffhq,to_rgs.0,W,C8,3,"Sex, Clothes"
25,PCA,StyleGAN_ADA,ffhq,convs.3.conv.modulation,W,C10,3,"Beard, Age, Background, Glasses Addition, Hat Addition"
26,PCA,StyleGAN_ADA,ffhq,convs.3.conv.modulation,W,C8,3,"Sex, Age"
27,PCA,StyleGAN_ADA,ffhq,convs.3.conv.modulation,W,C12,3,"Smile, Glasses Addition"
